GameID,Name,Genre,ReleaseDate,Description,LanguageSupport,UnitsSold,Tags,RequireAge
1,007: Tomorrow Never Dies,Shooter,1999-11-16,"In '007: Tomorrow Never Dies', step into the shoes of James Bond and embark on dangerous missions to save the world from a megalomaniacal media mogul. Master stealth, combat, and gadgets in this action-packed shooter game filled with intense gunfights and thrilling espionage missions.","Chinese, French, German, Korean",92,"Sci-Fi, Survival, Tactical, Crafting, Platformer",16
2,Assassin's Creed,Action,2007-11-13,"Assassin's Creed is an action-adventure game where players take on the role of a skilled assassin in various historical settings. Utilize stealth, parkour, and combat skills to complete missions and unravel a mysterious conspiracy.","English, German, Korean, Spanish",305,"Casual, Strategy, Multiplayer, Adventure, Exploration",10
3,Assassin's Creed II,Action,2009-11-17,"Assassin's Creed II is a thrilling action-adventure game set in Renaissance Italy. Play as Ezio Auditore, a young nobleman seeking revenge for his family's betrayal. Explore historical cities, master parkour and combat skills, and uncover a conspiracy that will change the course of history.","Chinese, English, Korean, Spanish",206,"Turn-based Combat, Realistic, First-Person Shooter, Relaxing, Car Simulation",10
4,Assassin's Creed III,Action-Adventure,2012-10-30,"Assassin's Creed III follows the journey of Connor, a Native American assassin fighting for freedom during the American Revolution. Explore a vast open-world set in Colonial America, engaging in intense combat, parkour, and stealth missions to uncover the secrets of the Templars and shape the course of history.","Chinese, English, French, German, Japanese, Korean, Spanish",161,"Co-op, Multiple Endings, Fantasy, Choices Matter, Casual",10
5,Assassin's Creed IV: Black Flag,Action-Adventure,2013-10-29,"Sail the high seas as pirate and assassin Edward Kenway in Assassin's Creed IV: Black Flag. Engage in epic naval battles, explore exotic islands, and uncover the secrets of the Caribbean in this thrilling open-world adventure.","Chinese, English, German",101,"Tactical, Turn-based Combat, Third-Person",0
6,Assassin's Creed Odyssey,Action-Adventure,2018-10-5,"Embark on a thrilling journey through ancient Greece as a skilled assassin in Assassin's Creed Odyssey. Choose your path as you navigate political intrigue, epic battles, and mythological creatures. Uncover the secrets of your lineage and shape the fate of a nation in this open-world adventure.","English, French",80,"Sandbox, Realistic, Fantasy, Platformer, Adventure",16
7,Assassin's Creed Origins,Action,2017-10-27,"Embark on a journey through ancient Egypt as Bayek, a skilled assassin seeking revenge against those who threaten his family. Explore a vast open world, engage in intense combat, and unravel a gripping tale of betrayal and power in Assassin's Creed Origins.","German, Japanese",165,"Choices Matter, Survival, Family Friendly, Car Simulation",16
8,Assassin's Creed Syndicate,Action,2015-10-23,"Assassin's Creed Syndicate is set in Victorian-era London, where players control twin assassins Jacob and Evie Frye as they fight to liberate the city from the oppressive Templar rule. Engage in stealthy assassinations, epic combat, and thrilling parkour across the city's iconic landmarks.","English, Japanese",396,"Horror, Family Friendly, Crafting, Roguelike, Strategy",18
9,Assassin's Creed: Brotherhood,Action,2010-11-16,"Assassin's Creed: Brotherhood is an action-packed game where players take on the role of Ezio Auditore, a skilled assassin in Renaissance Italy. Players must lead their own brotherhood, building alliances and taking down enemies in an epic battle for power and control.","Chinese, French, German",257,"Racing, Puzzle, First-Person Shooter",0
10,Assassin's Creed: Revelations,Action,2011-11-15,"Join Ezio Auditore in his final journey as he travels to Constantinople to uncover the secrets of the Assassins and Templars. Master new combat techniques, explore a vibrant open world, and unravel a gripping story filled with twists and turns in Assassin's Creed: Revelations.","English, French, Japanese",86,"Action RPG, Strategy, Horror, Car Simulation, Sandbox",0
11,Assassin's Creed: Unity,Action,2014-11-11,"Join the Brotherhood in Assassin's Creed: Unity and navigate the chaos of the French Revolution. Play as Arno Dorian, a skilled Assassin, as you uncover conspiracies, fight against corruption, and explore the stunning streets of Paris. Master parkour, combat, and stealth to become the ultimate Assassin.","Chinese, English, French, Korean",83,"Story Rich, Platformer, Visual Novel, Open World, Roguelike",16
12,Asteroids,Shooter,1981-1-1,"Blast through space debris in Asteroids, a fast-paced shooter game. Maneuver your spaceship to avoid collisions with asteroids and enemy ships, while collecting power-ups to upgrade your weapons. Survive as long as you can in this thrilling arcade-style game.","English, French, German",300,"Platformer, Sandbox, Puzzle, Co-op",18
13,Batman: Arkham Asylum,Action,2009-8-25,"In Batman: Arkham Asylum, players take on the role of the Dark Knight as he battles his way through Arkham Asylum to stop the Joker's sinister plot. With intense combat, stealth gameplay, and iconic villains, this action-packed game offers a thrilling Batman experience.","Chinese, English, German, Japanese",190,"Strategy, Adventure, Action RPG, Survival, Realistic",16
14,Batman: Arkham City,Action,2011-10-18,"Become the Dark Knight in Batman: Arkham City, as you navigate a vast open-world Gotham City filled with iconic villains. Use Batman's combat skills, gadgets, and detective abilities to take down enemies and solve puzzles in this critically acclaimed action-adventure game.","English, Japanese",205,"Puzzle, Survival, Tactical",16
15,Batman: Arkham Knight,Action,2015-6-23,"In Batman: Arkham Knight, players take on the role of the Dark Knight as he faces his ultimate challenge in Gotham City. With a new villain threatening the city, Batman must use his combat skills, gadgets, and detective abilities to save the day and defeat the enemy.","English, Japanese",121,"Survival, Puzzle, Multiplayer, Crafting",0
16,Battlefield 1,Shooter,2016-10-21,"Battlefield 1 is a first-person shooter game set in World War I, offering intense multiplayer battles with up to 64 players and a gripping single-player campaign following various characters through the chaos of war. Experience the brutality and scale of historic battles in stunning detail.","Chinese, English, French, German, Japanese, Spanish",661,"Turn-based Combat, Strategy, Survival, Exploration, Co-op",0
17,Battlefield 3,Shooter,2011-10-25,"Battlefield 3 is a fast-paced first-person shooter game set in various war zones around the world. Players can choose from a variety of military classes and vehicles to engage in intense multiplayer battles. With realistic graphics and dynamic gameplay, the fight for victory is relentless.","English, Japanese",629,"Adventure, Realistic, Multiple Endings, Roguelike, Racing",0
18,Battlefield 4,Shooter,2013-11-15,Battlefield 4 is a fast-paced first-person shooter game where players engage in large-scale warfare across dynamic environments. Choose from a variety of weapons and vehicles to dominate the battlefield and work strategically with your team to achieve victory.,"Chinese, English, French, German, Japanese",94,"Roguelike, First-Person Shooter, Third-Person, Casual, Relaxing",0
19,Battlefield: Bad Company 2,Shooter,2010-3-2,Battlefield: Bad Company 2 is a fast-paced shooter game where players engage in intense multiplayer battles across various war-torn environments. Choose from a variety of weapons and vehicles to strategically outmaneuver and defeat your opponents.,"English, German, Japanese, Spanish",345,"Family Friendly, Strategy, Racing",0
20,Borderlands,Shooter,2009-10-20,"Borderlands is a fast-paced shooter game set in a post-apocalyptic world filled with unique characters, intense combat, and a vast open world to explore. Players can customize their character, team up with friends, and take on hordes of enemies and powerful bosses to uncover hidden treasures and secrets.","Chinese, French, German, Spanish",79,"Realistic, Sci-Fi, Multiplayer",0
21,Borderlands 2,Shooter,2013-1-15,"""Borderlands 2"" is a fast-paced shooter game set in a post-apocalyptic world filled with bandits and dangerous creatures. Players can choose from a variety of characters and weapons as they embark on a mission to defeat the tyrannical Handsome Jack and restore peace to the planet Pandora.","English, French, German, Spanish",100,"First-Person Shooter, Open World, Family Friendly, Puzzle",0
22,Call of Duty 4: Modern Warfare,Shooter,2007-11-5,"""Call of Duty 4: Modern Warfare is a fast-paced first-person shooter game set in a modern-day conflict. Players can experience intense multiplayer battles and a gripping single-player campaign, featuring realistic graphics and engaging gameplay mechanics.""","Chinese, German, Japanese",462,"Tactical, Turn-based Combat, Visual Novel, Open World, Family Friendly",16
23,Call of Duty: Advanced Warfare,Shooter,2014-11-4,"Call of Duty: Advanced Warfare is a fast-paced shooter game set in a future world where players must navigate high-tech weapons and advanced combat tactics to defeat enemies. With thrilling multiplayer modes and a gripping single-player campaign, players are immersed in an intense and immersive gaming experience.","English, German, Korean, Spanish",239,"Sandbox, Roguelike, Fantasy, Tactical",10
24,Call of Duty: Black Ops,Shooter,2010-11-9,"""Call of Duty: Black Ops is a fast-paced first-person shooter game set during the Cold War era. Players embark on intense missions as part of an elite team, battling enemies across various global locations. With realistic graphics and immersive gameplay, this game offers an adrenaline-pumping experience.""","English, French, German, Japanese, Korean",324,"Horror, Fantasy, Choices Matter, Sci-Fi, Co-op",10
25,Call of Duty: Black Ops 3,Shooter,2015-11-6,"""Call of Duty: Black Ops 3 is a fast-paced first-person shooter game set in a futuristic world. Players can customize their soldiers with advanced weaponry and abilities, engaging in intense multiplayer battles and a gripping single-player campaign filled with adrenaline-pumping action.""","Chinese, German, Japanese, Spanish",639,"Horror, Survival, Co-op, First-Person Shooter, Third-Person",0
26,Call of Duty: Black Ops II,Shooter,2012-11-13,"In Call of Duty: Black Ops II, players dive into a futuristic war setting with advanced weaponry and technology. Engage in intense multiplayer battles or follow a gripping single-player campaign that weaves together multiple storylines and decisions that impact the outcome of the game.","English, French, Japanese, Korean, Spanish",342,"Relaxing, Horror, Family Friendly, Strategy",18
27,Call of Duty: Black Ops IIII,Shooter,2018-10-12,"Engage in intense multiplayer combat and tactical gameplay in Call of Duty: Black Ops IIII. Choose from a variety of specialists with unique abilities and weapons, and work with your team to dominate the battlefield in this fast-paced shooter game.","English, Japanese",202,"Horror, Crafting, Racing",10
28,Call of Duty: Ghosts,Shooter,2013-11-5,"""Join an elite group of soldiers known as the Ghosts as they battle against a mysterious enemy known as the Federation. Engage in intense first-person shooter combat across a variety of locations in this thrilling installment of the Call of Duty franchise.""","Chinese, English, French, German, Japanese, Korean",345,"Roguelike, Platformer, Casual, Adventure",16
29,Call of Duty: Infinite Warfare,Shooter,2016-11-4,"Join the fight in Call of Duty: Infinite Warfare, a first-person shooter set in space. Engage in intense battles, customize your weapons, and experience a gripping single-player campaign. Dominate the competition in multiplayer modes and test your skills in the thrilling Zombies mode.","Chinese, English, French, German, Japanese, Korean, Spanish",402,"Visual Novel, Turn-based Combat, Open World, Puzzle",18
30,Call of Duty: Modern Warfare 2,Shooter,2009-11-10,"""Join Task Force 141 in a global war against terrorism in 'Call of Duty: Modern Warfare 2'. Engage in intense combat missions across various locations and experience thrilling multiplayer battles. Equip advanced weaponry and tactics to complete high-stakes missions and save the world.""","Chinese, English, German",1240,"Story Rich, Car Simulation, Survival, Co-op, Visual Novel",16
31,Call of Duty: Modern Warfare 3,Shooter,2011-11-8,"Engage in intense, fast-paced combat across various global locations in 'Call of Duty: Modern Warfare 3'. Team up with friends in multiplayer modes or experience the gripping single-player campaign as you battle against a ruthless enemy threat.",English,872,"Realistic, Story Rich, Visual Novel",18
32,Call of Duty: WWII,Shooter,2017-11-3,"Experience intense World War II combat in Call of Duty: WWII. Engage in fast-paced multiplayer battles across iconic locations, or embark on a gripping single-player campaign following the story of a young soldier in the Allied forces. Customize your loadouts and fight for victory in this critically acclaimed shooter.","Chinese, English, French, Japanese, Korean, Spanish",1334,"Choices Matter, Story Rich, Fantasy, Tactical, Multiple Endings",0
33,Call of Duty: World at War,Shooter,2008-11-10,"Call of Duty: World at War' is a first-person shooter game set during World War II, where players engage in intense combat across various campaigns and multiplayer modes. Experience the gritty and brutal realities of war as you fight against enemies in iconic battles of the era.","English, Japanese",163,"Family Friendly, Sandbox, Tactical",18
34,Carnival Games,Misc,2007-8-28,"Step right up and test your skills in a variety of classic carnival games! From ring toss to balloon darts, compete against friends and family to see who can win the most prizes. Enjoy the fun and excitement of the carnival without leaving your living room.","English, Japanese",125,"Crafting, Casual, Co-op, Action RPG, Multiple Endings",0
35,Club Penguin: Elite Penguin Force,Adventure,2008-11-25,"Join the Elite Penguin Force and embark on exciting missions to save Club Penguin Island from various threats. Use your wits, skills, and gadgets to solve puzzles, uncover secrets, and defeat enemies in this fun-filled adventure game for all ages.",English,70,"Co-op, Family Friendly, Horror",0
36,Cooking Mama,Simulation,2006-9-12,"Become a culinary master in Cooking Mama! Follow step-by-step instructions to prepare delicious dishes from around the world. Chop, stir, and saut_ your way to success as you unlock new recipes and perfect your cooking skills.","French, German",123,"First-Person Shooter, Survival, Puzzle, Platformer",10
37,Cooking Mama 2: Dinner With Friends,Simulation,2007-11-13,"Prepare and cook delicious meals with Mama and her friends in this fun and interactive cooking simulation game. Follow recipes, chop ingredients, and perfect your culinary skills to impress your virtual dinner guests. Enjoy multiplayer modes for even more cooking fun with friends!","English, Japanese",77,"Horror, Racing, Realistic, Casual, Sandbox",16
38,Crash Bandicoot N. Sane Trilogy,Platform,2017-6-30,"Join Crash Bandicoot on his adventures through three classic games remastered in stunning HD. Run, jump, and spin your way through colorful levels filled with enemies and obstacles. Can you help Crash save the day and defeat the evil Dr. Neo Cortex?",German,132,"Adventure, Third-Person, Relaxing",0
39,Crash Bandicoot: The Wrath of Cortex,Platform,2001-10-29,"Embark on a wild adventure with Crash Bandicoot as he battles against the evil schemes of Dr. Cortex in this thrilling platform game. Jump, spin, and smash your way through challenging levels to save the world from destruction.","English, Japanese, Korean",128,"Sci-Fi, Tactical, Multiple Endings",18
40,Crash Bash,Misc,2000-11-6,Crash Bash is a multiplayer party game where players compete in various mini-games and challenges. Choose from popular Crash Bandicoot characters and battle it out in fast-paced action-packed gameplay.,English,142,"Racing, Story Rich, Multiplayer",0
41,Crash Team Racing,Racing,1999-9-30,"Race against friends in Crash Team Racing, a high-speed kart racing game where players can power up with weapons and boosts to outmaneuver opponents. Choose from a variety of characters from the Crash Bandicoot universe and compete in thrilling races to become the ultimate champion.","Japanese, Spanish",114,"Fantasy, Strategy, Open World, Puzzle",10
42,Destiny,Shooter,2014-9-9,"Destiny' is a fast-paced shooter game where players are tasked with saving humanity from alien threats. With a variety of weapons, abilities, and missions to conquer, players must work together in co-op gameplay to defeat powerful enemies and uncover the secrets of the universe.","Chinese, English",257,"Action RPG, Tactical, Fantasy, Strategy",10
43,Destiny 2,Shooter,2017-9-6,"Destiny 2 is a fast-paced multiplayer shooter game set in a futuristic world where players must battle against alien forces to protect humanity. With a variety of weapons, abilities, and cooperative gameplay, players can team up to conquer challenging missions and explore vast, immersive worlds.",English,91,"Car Simulation, First-Person Shooter, Platformer, Turn-based Combat",0
44,Doom II,Shooter,1994-9-30,"""Doom II is a classic first-person shooter where players must battle through hordes of demons and monsters to save Earth from destruction. With intense gameplay, gruesome enemies, and a wide array of weapons, this game is sure to test your skills and reflexes.""","French, Japanese, Spanish",103,"Turn-based Combat, Sci-Fi, Action RPG",16
45,Driver,Action,1999-6-30,"In 'Driver', players take on the role of an undercover cop tasked with infiltrating and taking down a notorious crime syndicate. With high-speed chases, intense car battles, and thrilling heists, players must outmaneuver the criminals and bring them to justice.","English, Japanese",128,"Strategy, Multiple Endings, Crafting, First-Person Shooter, Open World",0
46,Driver 2,Action,2000-11-13,"In Driver 2, players take on the role of an undercover cop infiltrating a criminal organization. With intense car chases, thrilling missions, and a vast open-world environment to explore, players must outsmart their enemies and bring justice to the city.","Chinese, German, Spanish",105,"Casual, Co-op, Roguelike, Choices Matter, Crafting",0
47,Enter the Matrix,Action,2003-5-14,"Navigate a virtual world as hacker Neo or Trinity in this action-packed game based on the hit film franchise. Master martial arts, gunplay, and bullet time to defeat enemies and unravel the mysteries of the Matrix. Choose your path wisely, as your decisions will shape the outcome of the story.","English, French, Korean, Spanish",232,"Visual Novel, Car Simulation, Story Rich, Multiplayer, Multiple Endings",0
48,FIFA 07 Soccer,Sports,2006-10-3,"Experience the thrill of soccer with FIFA 07 Soccer. Play as your favorite teams and compete in realistic matches filled with intense gameplay, stunning graphics, and authentic player movements. Master the art of passing, shooting, and goalkeeping to become a soccer legend.","English, Japanese",174,"Fantasy, Multiple Endings, Relaxing, Action RPG",16
49,FIFA 13,Sports,2012-9-25,"FIFA 13 is a popular soccer video game that features realistic gameplay, graphics, and player movements. Players can compete in various game modes, such as Career Mode and Ultimate Team, as well as online matches. Experience the thrill of scoring goals and leading your team to victory in this immersive sports game.","Chinese, English, German",189,"Multiple Endings, First-Person Shooter, Survival",10
50,FIFA 14,Sports,2013-9-24,"Experience the thrill of soccer with FIFA 14. Choose your favorite team, compete in realistic matches, and strategize to become the ultimate champion. With improved graphics and gameplay, this game will keep you on the edge of your seat as you score goals and make epic saves.","English, Japanese, Korean, Spanish",426,"Realistic, Action RPG, Exploration, Open World, Multiple Endings",10
51,FIFA 15,Sports,2014-9-23,"FIFA 15 is a realistic soccer simulation game that features improved graphics, gameplay mechanics, and player AI. Compete in various modes including Career, Ultimate Team, and Online Seasons to experience the thrill of soccer like never before.","Chinese, English, French, German, Japanese, Korean, Spanish",387,"First-Person Shooter, Realistic, Action RPG, Exploration",18
52,FIFA 16,Sports,2015-9-22,"FIFA 16 is a highly realistic soccer simulation game, featuring improved gameplay mechanics, graphics, and player animations. With enhanced AI intelligence and new game modes, players can experience the excitement of leading their favorite teams to victory on the virtual pitch.","German, Japanese, Korean, Spanish",342,"Visual Novel, Roguelike, Sci-Fi, Car Simulation",0
53,FIFA 17,Sports,2016-9-27,"FIFA 17 is a soccer simulation game that allows players to experience the excitement and intensity of professional soccer matches. With realistic gameplay and graphics, players can control their favorite teams and compete in various modes, including online multiplayer and career mode.","Chinese, English, French, Japanese, Korean, Spanish",295,"Turn-based Combat, Survival, Realistic",10
54,FIFA 18,Sports,2017-9-29,"FIFA 18 is a popular soccer simulation game that allows players to control their favorite teams and compete in realistic matches. With updated graphics and gameplay mechanics, players can experience the thrill of scoring goals and winning championships in this immersive sports game.","Chinese, English, French, German, Spanish",389,"Strategy, Third-Person, Racing",0
55,FIFA 19,Sports,2018-9-28,"Experience the thrill of soccer like never before in FIFA 19. With realistic gameplay, stunning graphics, and new features like the UEFA Champions League, this game brings the excitement of the beautiful game to life. Compete against friends or online in the ultimate soccer simulation.","French, German, Japanese, Spanish",187,"Tactical, Sandbox, Roguelike",18
56,FIFA Soccer 06,Sports,2005-10-4,"Experience the thrill of soccer like never before in FIFA Soccer 06. Play as your favorite teams and compete in intense matches to become the ultimate champion. With realistic gameplay and stunning graphics, this game will keep you on the edge of your seat until the final whistle blows.","German, Spanish",134,"Tactical, Realistic, Puzzle, Racing",0
57,FIFA Soccer 08,Sports,2007-10-9,"Immerse yourself in the world of professional soccer with FIFA Soccer 08. Experience realistic gameplay, authentic teams, and thrilling matches as you compete for glory on the pitch. Master skills, tactics, and strategy to dominate the competition and lead your team to victory.","English, Japanese",73,"Fantasy, Horror, Third-Person, Adventure, Exploration",0
58,FIFA Soccer 10,Sports,2009-10-20,"FIFA Soccer 10' is a realistic and immersive soccer simulation game that allows players to control their favorite teams and players on the field. With improved gameplay mechanics and graphics, experience the excitement of scoring goals, making strategic plays, and competing in various game modes.",English,180,"Casual, Survival, Exploration, Tactical",0
59,FIFA Soccer 11,Sports,2010-9-28,"Compete in realistic soccer matches with FIFA Soccer 11. Build your ultimate team, experience authentic gameplay, and lead your club to victory in various game modes. Master your skills on the field and dominate the competition in this thrilling sports game.","Chinese, French, German, Japanese, Korean, Spanish",176,"Open World, Casual, Action RPG",16
60,FIFA Soccer 12,Sports,2011-9-27,"Experience the most authentic soccer gameplay yet in FIFA Soccer 12. With improved player AI, realistic ball physics, and enhanced graphics, immerse yourself in the beautiful game like never before. Compete in various modes, including Career, Ultimate Team, and online multiplayer, to become a soccer legend.",English,230,"Survival, Action RPG, Co-op, Horror",18
61,FIFA Soccer 2003,Sports,2002-11-14,"Experience the thrilling world of soccer with FIFA Soccer 2003. Enjoy realistic gameplay, stunning graphics, and immersive sound effects as you compete in intense matches. With a wide selection of teams and players to choose from, this game brings the excitement of the beautiful game to your fingertips.","German, Spanish",73,"Visual Novel, Action RPG, Platformer",0
62,FIFA Soccer 2004,Sports,2003-11-4,"""FIFA Soccer 2004 offers realistic gameplay, advanced AI, and improved graphics. Compete in various leagues and tournaments with your favorite teams and players. Experience the thrill of scoring goals and winning matches in this highly acclaimed soccer simulation game.""","Chinese, German, Japanese, Spanish",187,"Survival, Platformer, Crafting, Relaxing",10
63,FIFA Soccer 2005,Sports,2004-10-12,"Experience the ultimate soccer simulation with FIFA Soccer 2005. Take control of your favorite teams and players in realistic matches, complete with detailed graphics and authentic gameplay mechanics. Compete in various modes and tournaments to become the ultimate champion on the pitch.","English, Japanese",189,"Crafting, Car Simulation, Platformer",16
64,Fable III,Role-Playing,2010-10-26,"In Fable III, players embark on a quest to overthrow a tyrannical ruler and become the hero of Albion. Make moral choices, build alliances, and shape the destiny of the kingdom in this immersive RPG experience.",English,192,"Car Simulation, Multiplayer, Co-op, Fantasy, Adventure",10
65,Fallout 3,Role-Playing,2008-10-28,"In Fallout 3, explore the post-apocalyptic wasteland of Washington D.C. as the Lone Wanderer, searching for your missing father and battling mutants, raiders, and other dangers. Make choices that impact the world around you and determine the fate of the Capital Wasteland.","English, Japanese, Korean, Spanish",349,"Realistic, Turn-based Combat, Strategy, Third-Person, Family Friendly",0
66,Fallout 4,Role-Playing,2015-11-10,"In Fallout 4, players navigate a post-apocalyptic world filled with mutated creatures, factions, and moral choices. Customize your character, build settlements, and engage in intense combat as you uncover the secrets of a nuclear wasteland.","English, French, German, Japanese, Korean, Spanish",396,"Open World, Casual, Adventure, Multiplayer, Family Friendly",16
67,Fallout: New Vegas,Role-Playing,2010-10-19,"""Fallout: New Vegas"" is a post-apocalyptic RPG set in the Mojave Wasteland. Players navigate a treacherous landscape filled with mutated creatures, rival factions, and moral dilemmas. With a branching storyline and deep character customization, every choice impacts the outcome of the game.","English, German, Japanese, Korean, Spanish",89,"Puzzle, Crafting, Sandbox",18
