GameID,Name,Genre,ReleaseDate,Description,LanguageSupport,UnitsSold,Tags,RequireAge
68,Far Cry 3,Shooter,2012-12-4,"Explore a lush tropical island filled with danger and adventure in Far Cry 3. Survive against ruthless pirates, wild animals, and hostile locals as you uncover the secrets of the island and rescue your friends. Master a variety of weapons and tactics in this intense first-person shooter.","Chinese, English, Japanese",132,"Multiple Endings, Survival, Strategy",18
69,Far Cry 4,Shooter,2014-11-18,"Embark on a thrilling adventure in the Himalayan mountains as you battle against a tyrannical dictator in Far Cry 4. Explore a vast open world, engage in intense firefights, and make strategic decisions that will shape the fate of Kyrat.","English, Japanese",143,"Relaxing, Visual Novel, Sandbox",0
70,Far Cry 5,Action,2018-3-27,"In Far Cry 5, players must navigate the dangerous and unpredictable world of Hope County, Montana, as they fight to liberate the community from a violent cult. With intense gunfights, thrilling missions, and stunning visuals, players must use their skills and wits to survive and take down the cult's leaders.","English, Japanese",94,"Casual, Action RPG, Realistic, Horror",18
71,Final Fantasy XIII,Role-Playing,2010-3-9,"Embark on a thrilling adventure in Final Fantasy XIII, a dynamic RPG where players control a group of diverse characters with unique abilities. Uncover the mysteries of the futuristic world of Cocoon as you battle against powerful enemies and unravel the fate of the world.","Chinese, French, German, Japanese",194,"Survival, Roguelike, Fantasy, Puzzle, Sci-Fi",0
72,Final Fantasy XV,Role-Playing,2016-11-29,"""Embark on a breathtaking journey as Prince Noctis and his friends to reclaim their kingdom from the clutches of evil. Engage in epic battles, explore stunning landscapes, and forge unbreakable bonds in this critically acclaimed RPG adventure.""","English, Japanese",127,"Roguelike, Platformer, Crafting, Survival, Car Simulation",0
73,Forza Motorsport 2,Racing,2007-5-29,"""Forza Motorsport 2 is a high-speed racing game with realistic graphics and physics. Players can customize and race over 300 cars on a variety of tracks. Compete in intense multiplayer races or tackle the challenging career mode to become the ultimate racing champion.""","English, Japanese",84,"Crafting, Family Friendly, Strategy",16
74,Forza Motorsport 3,Racing,2009-10-27,Experience the thrill of high-speed racing in Forza Motorsport 3. Choose from a wide selection of cars and compete in various race tracks around the world. Customize your vehicle and prove your skills on the track in this immersive racing simulation game.,English,272,"Platformer, Choices Matter, Puzzle, Survival",18
75,Forza Motorsport 4,Racing,2011-10-11,"Race against friends or AI opponents in over 500 cars on a variety of tracks in Forza Motorsport 4. Customize and tune your vehicles to perfection, then compete in realistic racing scenarios. Experience stunning graphics and physics in this immersive racing simulation game.","Chinese, Spanish",197,"Visual Novel, Fantasy, Puzzle",16
76,Frogger,Action,1997-9-30,"Navigate a fearless frog through busy streets, rivers, and forests in Frogger. Dodge speeding cars, crocodiles, and other obstacles to safely reach the other side. Test your reflexes and strategic skills in this classic arcade game.",English,118,"Family Friendly, Story Rich, Adventure, Open World, Platformer",0
77,Gears of War 4,Shooter,2016-10-11,"Gears of War 4 is a third-person shooter game set in a post-apocalyptic world where players battle against a new enemy threat. With intense combat, cooperative gameplay, and stunning graphics, players must work together to survive and reclaim their planet from the enemy forces.","German, Japanese",110,"Fantasy, Strategy, Sandbox",16
78,Gran Turismo (PSP),Racing,2009-10-1,Experience realistic racing action on the go with Gran Turismo for PSP. Choose from a variety of cars and race on iconic tracks around the world. Customize your vehicles and compete in challenging races to become the ultimate champion.,Korean,85,"Story Rich, Strategy, Third-Person, Sandbox",0
79,Grand Theft Auto 2,Action,1999-10-25,"""Grand Theft Auto 2 is a fast-paced action game set in a sprawling city filled with crime and chaos. Players take on the role of a criminal navigating the criminal underworld, completing missions, and battling rival gangs while evading law enforcement.""",English,78,"Fantasy, Open World, Visual Novel",18
80,Grand Theft Auto III,Action,2001-10-23,"In Grand Theft Auto III, players navigate the criminal underworld of Liberty City, completing missions and causing chaos in an open-world environment. With a mix of driving, shooting, and exploration, players must rise through the ranks of organized crime to survive and thrive in this gritty urban landscape.",English,610,"Third-Person, Sandbox, Casual",10
81,Grand Theft Auto IV,Action,2008-4-29,"""Grand Theft Auto IV"" is an open-world action game that follows Eastern European immigrant Niko Bellic as he navigates the criminal underworld of Liberty City. Players can engage in intense shootouts, car chases, and missions while making choices that impact the story's outcome.","Chinese, English, Japanese, Korean, Spanish",471,"Third-Person, Turn-based Combat, Open World, Story Rich, First-Person Shooter",18
82,Grand Theft Auto V,Action,2013-9-17,"In Grand Theft Auto V, players navigate the seedy underworld of Los Santos, a sprawling city filled with crime, heists, and danger. Switch between three diverse protagonists as you engage in high-speed chases, tense shootouts, and daring missions in this action-packed open-world adventure.","English, German, Japanese, Korean, Spanish",1053,"Roguelike, Horror, Car Simulation, Racing",0
83,Grand Theft Auto: Liberty City Stories,Action,2005-10-25,"Embark on a criminal journey through Liberty City in this action-packed game. Play as mobster Toni Cipriani as you rise to power in a city filled with crime and corruption. Complete missions, steal cars, and engage in intense shootouts in this thrilling open-world adventure.","Chinese, Korean, Spanish",587,"Sci-Fi, Strategy, Tactical, First-Person Shooter",18
84,Grand Theft Auto: Vice City,Action,2002-10-28,"In Grand Theft Auto: Vice City, players take on the role of Tommy Vercetti, a criminal seeking revenge in a fictional version of 1980s Miami. Engage in car chases, gunfights, and a sprawling open-world environment filled with missions and side activities. Conquer the criminal underworld and rise to the top.",English,456,"Relaxing, Strategy, Realistic, Horror",16
85,Grand Theft Auto: Vice City Stories,Action,2006-10-31,"Explore the vibrant 1980s world of Vice City as protagonist Victor Vance in this action-packed prequel to Grand Theft Auto: Vice City. Engage in intense shootouts, car chases, and criminal activities as you rise through the ranks of the criminal underworld.","Japanese, Spanish",485,"Puzzle, Survival, Sci-Fi",18
86,Guitar Hero II,Misc,2006-11-7,"Rock out with Guitar Hero II, the ultimate music rhythm game! Strum along to classic rock hits and modern jams as you master the guitar controller and earn high scores. With a variety of difficulty levels and multiplayer modes, this game is perfect for music lovers of all skill levels.","English, Japanese",133,"Roguelike, Puzzle, Visual Novel, Family Friendly",10
87,Guitar Hero III: Legends of Rock,Misc,2007-10-28,"Become a rock legend in Guitar Hero III: Legends of Rock. Jam out to over 70 songs from iconic bands as you shred your way through challenging guitar solos. Compete against friends in multiplayer mode and unlock new tracks, characters, and guitars to customize your rockstar experience.","English, Japanese",117,"Tactical, Roguelike, Horror, Exploration, Realistic",18
88,Guitar Hero: On Tour,Misc,2008-6-22,Rock out on the go with Guitar Hero: On Tour. Strum your way through hit songs using the Nintendo DS touch screen and included guitar grip accessory. Master challenging levels and compete in multiplayer modes for ultimate guitar glory.,English,71,"Puzzle, Car Simulation, Tactical",0
89,Guitar Hero: World Tour,Misc,2008-10-26,"Rock out with Guitar Hero: World Tour, the ultimate music rhythm game. Create your own band, play as a guitar, bass, drums, or vocals, and jam to over 85 songs from top artists. Customize your character and stage, and battle against friends in multiplayer mode.",English,330,"Sandbox, Choices Matter, Casual",10
90,Halo 4,Shooter,2012-11-6,"Halo 4' is a first-person shooter game where players take on the role of Master Chief as he battles against alien forces to save humanity. With stunning visuals, intense gameplay, and a gripping storyline, 'Halo 4' is a must-play for fans of the genre.",English,275,"Exploration, Relaxing, Realistic, Racing, Third-Person",10
91,Halo: Reach,Shooter,2010-9-14,"Halo: Reach' is a first-person shooter game set in the science fiction universe of the Halo series. Players take on the role of Noble Six, a member of an elite group of soldiers known as Spartans, as they fight against an alien invasion on the planet Reach.","English, Japanese",428,"Horror, Visual Novel, Roguelike, Puzzle",10
92,Halo: The Master Chief Collection,Shooter,2014-11-11,"Join Master Chief in this epic collection of Halo games, featuring enhanced graphics and multiplayer modes. Battle against the Covenant and Flood across multiple galaxies in the ultimate sci-fi shooter experience.",English,81,"Platformer, Third-Person, Sandbox",0
93,Hitman 2: Silent Assassin,Action,2002-10-1,"Become the ultimate assassin in Hitman 2: Silent Assassin. Take on the role of Agent 47 as you complete dangerous missions around the world. Use stealth, strategy, and precision to eliminate targets and escape undetected. Will you be able to fulfill your contracts and become a legendary hitman?","Chinese, English, French, German, Japanese",151,"Sci-Fi, Strategy, Puzzle, Action RPG, Multiplayer",10
94,Jak and Daxter: The Precursor Legacy,Platform,2001-12-4,"Embark on an epic adventure with Jak and his trusty sidekick Daxter as they explore a vibrant world filled with dangerous creatures and ancient mysteries. Master platforming challenges, uncover hidden secrets, and collect powerful artifacts to save their land from a dark threat.","English, Japanese",84,"Realistic, Horror, Sci-Fi, Fantasy, Platformer",0
95,James Bond 007: Agent Under Fire,Shooter,2001-11-13,"Join James Bond as he battles against a terrorist organization in 'Agent Under Fire'. Use stealth, gadgets, and sharp shooting skills to complete thrilling missions across exotic locations. Save the world from destruction in this action-packed shooter game.","English, Japanese",86,"Survival, Casual, Story Rich, Car Simulation, Third-Person",16
96,James Bond 007: Nightfire,Shooter,2002-11-18,"Join James Bond in his mission to stop a global criminal organization in this fast-paced shooter game. Use gadgets, stealth, and sharpshooting skills to navigate exotic locations, foil evil plans, and save the world from disaster.","English, Japanese",161,"Adventure, Survival, Strategy",18
97,Just Dance 2014,Music,2013-10-8,"Just Dance 2014 is a rhythm-based dancing game where players follow on-screen dance moves to popular songs. With over 40 tracks to choose from and multiplayer modes for up to four players, it's a fun and interactive way to get moving and groove to the music.","Chinese, French, Korean, Spanish",184,"Family Friendly, Casual, Survival, Open World",0
98,Just Dance 4,Music,2012-10-9,"Just Dance 4 is a rhythm-based dance game where players follow on-screen instructions to mimic dance moves set to popular songs. Featuring a variety of dance styles and multiplayer modes, players can compete with friends or dance solo to top the leaderboards.",English,139,"Sandbox, Horror, Open World, Tactical",0
99,Kung Fu Panda,Platform,2008-6-3,"Join Po, the lovable panda, on an epic adventure to become the Dragon Warrior in this action-packed platform game. Master kung fu moves, battle enemies, and save the Valley of Peace from the evil Tai Lung. Are you ready to unleash your inner warrior?",Korean,69,"Multiplayer, Racing, Crafting, Choices Matter, Horror",18
100,L.A. Noire,Adventure,2011-11-15,"Step into the shoes of detective Cole Phelps in 1940s Los Angeles, solving crimes and unraveling a web of corruption. Use your skills of interrogation and deduction to crack cases in this noir-inspired open-world adventure game.","French, German, Japanese, Korean, Spanish",111,"Horror, Sandbox, Strategy, Open World, Turn-based Combat",18
101,LEGO Batman: The Videogame,Adventure,2008-9-23,"Join Batman and Robin as they team up to take down Gotham City's most notorious villains in this action-packed LEGO adventure. Build, battle, and solve puzzles as you explore iconic locations from the Batman universe. Can you save the city from chaos?","Chinese, English, French, Japanese, Korean, Spanish",75,"Sci-Fi, Sandbox, Roguelike, Puzzle",16
102,LEGO Indiana Jones: The Original Adventures,Adventure,2008-6-3,"Join Indiana Jones and his companions on a brick-filled adventure through iconic scenes from the original trilogy. Solve puzzles, battle enemies, and unearth hidden treasures in this family-friendly LEGO game.",English,116,"Relaxing, Strategy, Racing, Sci-Fi",18
103,LEGO Star Wars: The Complete Saga,Action,2007-11-6,"Relive the epic adventures of all six Star Wars movies in LEGO form. Play as your favorite characters, build and battle your way through iconic scenes, and unlock over 120 characters. May the Force be with you in LEGO Star Wars: The Complete Saga.","Chinese, French, Japanese, Spanish",364,"Choices Matter, Open World, First-Person Shooter",0
104,LEGO Star Wars: The Video Game,Action,2005-4-2,"Play as iconic Star Wars characters in LEGO form, battling through levels inspired by the original trilogy. Use lightsabers, blasters, and the Force to defeat enemies and solve puzzles. Enjoy humorous cutscenes and cooperative gameplay in this family-friendly adventure.","Chinese, German, Korean, Spanish",279,"Sci-Fi, Multiple Endings, Multiplayer",0
105,LittleBigPlanet 2,Platform,2011-1-18,"Join Sackboy in a whimsical adventure through imaginative worlds filled with puzzles, challenges, and customization options in LittleBigPlanet 2. Create your own levels and share them with the community for endless fun in this charming platformer.","Chinese, French, Korean, Spanish",106,"Racing, First-Person Shooter, Roguelike, Fantasy",0
106,Madden NFL 06,Sports,2005-8-8,"Experience the thrill of American football in Madden NFL 06. Customize your team, call plays, and lead them to victory in intense gridiron battles. With improved graphics and gameplay mechanics, this game offers an immersive experience for football fans.","French, Korean, Spanish",187,"Puzzle, Multiple Endings, Turn-based Combat",16
107,Madden NFL 13,Sports,2012-8-28,"Experience the thrill of football like never before in Madden NFL 13. Control your favorite NFL teams and players, strategize plays, and compete in intense matches. With improved graphics and gameplay mechanics, this game offers an immersive and realistic football experience.",Chinese,74,"Survival, Multiplayer, Family Friendly, Car Simulation",16
108,Madden NFL 16,Sports,2015-8-25,"Madden NFL 16 is a realistic and immersive football simulation game that allows players to experience the thrill of the NFL like never before. With improved graphics, gameplay, and new features, fans can build their ultimate team, compete in online matches, and lead their favorite NFL franchise to victory.","English, French, Korean, Spanish",68,"Family Friendly, Third-Person, Realistic, Multiple Endings, Platformer",18
109,Madden NFL 17,Sports,2016-8-23,"Madden NFL 17 is a football simulation game that allows players to experience the thrill of American football with realistic gameplay, graphics, and player animations. Build and manage your own team, compete in online multiplayer matches, and lead your team to victory in the ultimate football experience.","English, German, Korean, Spanish",75,"Tactical, Visual Novel, Open World, Sandbox",18
110,Madden NFL 2002,Sports,2001-8-19,"Madden NFL 2002 is a football simulation game that allows players to take control of their favorite NFL teams and lead them to victory. With realistic gameplay, stunning graphics, and authentic player and team stats, this game provides an immersive football experience for fans of the sport.",English,81,"Horror, Casual, Multiple Endings",10
111,Madden NFL 2003,Sports,2002-8-12,"""Madden NFL 2003 is a fast-paced football simulation game with realistic gameplay and graphics. Choose your favorite NFL team, create your own player, and compete in various game modes including season, playoffs, and multiplayer matches. Take your team to victory and become a football legend.""","English, Japanese",127,"Third-Person, Platformer, Sci-Fi",16
112,Madden NFL 2004,Sports,2003-8-12,"Experience the excitement of American football in Madden NFL 2004. Play as your favorite teams and players, strategize plays, and compete in exhilarating matches. With realistic graphics and gameplay, this game offers an immersive sports gaming experience.","Chinese, English, Korean, Spanish",218,"First-Person Shooter, Tactical, Co-op, Racing",0
113,Madden NFL 2005,Sports,2004-8-9,"Get ready to experience the excitement of American football with Madden NFL 2005. Take control of your favorite NFL team, manage the roster, and compete in thrilling matches against other players. With improved graphics and gameplay mechanics, this game is a must-play for football fans.",English,125,"Turn-based Combat, Action RPG, Tactical, Car Simulation, Puzzle",16
114,Mario & Sonic at the Olympic Games,Sports,2008-1-22,"Compete as iconic video game characters Mario and Sonic in a variety of Olympic events. Play solo or with friends in this fun-filled sports game featuring popular events like track and field, swimming, and gymnastics. Who will take home the gold?","English, Japanese",433,"Tactical, Car Simulation, Casual, Platformer, Sci-Fi",16
115,Mario & Sonic at the Olympic Winter Games,Sports,2009-10-13,"Compete in various winter sports events alongside iconic characters from the Mario and Sonic universes. Choose your favorite characters and participate in thrilling events like snowboarding, skiing, and bobsledding to claim victory in the Olympic Winter Games.","English, French, Korean, Spanish",470,"Multiplayer, Open World, Racing",10
116,Mass Effect 2,Role-Playing,2010-1-26,"As Commander Shepard, players must assemble a team of elite warriors to save humanity from a powerful alien threat in this action-packed RPG. Make tough decisions, form alliances, and explore a vast galaxy in this critically acclaimed sci-fi adventure.",English,176,"Car Simulation, Family Friendly, Platformer, Exploration",16
117,Mass Effect 3,Role-Playing,2012-3-6,"In Mass Effect 3, players take on the role of Commander Shepard as they lead a team of elite soldiers to save the galaxy from an ancient alien race known as the Reapers. Make difficult choices, form alliances, and engage in intense combat in this epic sci-fi adventure.",English,78,"Choices Matter, Platformer, Multiple Endings, Survival",0
118,Max Payne,Shooter,2001-12-6,"Max Payne is a gritty third-person shooter game where players step into the shoes of a troubled ex-cop seeking revenge for his family's murder. With intense gunplay, slow-motion gameplay mechanics, and a dark, noir-inspired storyline, Max Payne delivers a thrilling and immersive experience.",English,76,"Adventure, Sandbox, Visual Novel, Family Friendly",0
119,Medal of Honor: Frontline,Shooter,2002-5-28,"Join the fight as Lieutenant Jimmy Patterson in Medal of Honor: Frontline. Engage in intense WWII battles across Europe, from D-Day to the Battle of the Bulge. Use authentic weapons and tactics to defeat the enemy and earn your place in history.","Japanese, Spanish",174,"Third-Person, Roguelike, Realistic",16
120,Medal of Honor: Rising Sun,Shooter,2003-11-11,"Fight through the Pacific Theater as Marine Corporal Joseph Griffin in this WWII shooter. Engage in intense battles across iconic locations, from Pearl Harbor to Guadalcanal, to defeat the Japanese forces and earn the Medal of Honor.","Chinese, English, French, Japanese, Spanish",211,"Roguelike, Choices Matter, Strategy",18
121,Metal Gear Solid V: The Phantom Pain,Action,2015-9-1,"Metal Gear Solid V: The Phantom Pain is a stealth action game where players take on the role of Venom Snake as he seeks revenge on those who destroyed his mercenary group. With open-world gameplay, advanced stealth mechanics, and intense combat sequences, players must navigate through a dangerous, war-torn landscape.","Chinese, German",64,"Horror, Racing, Action RPG, Fantasy",0
122,Michael Jackson: The Experience,Misc,2010-11-23,Dance and groove to the iconic hits of the King of Pop in Michael Jackson: The Experience. Follow along with his signature moves in a rhythm-based game that will have you feeling like a smooth criminal on the dance floor.,English,110,"Action RPG, Tactical, Co-op, Racing, Realistic",10
123,Microsoft Flight Simulator,Simulation,1996-10-31,"Experience realistic flight simulation with Microsoft Flight Simulator. Explore stunning landscapes, fly iconic planes, and navigate through dynamic weather conditions. Choose your own adventure with customizable settings and enjoy the thrill of flying like never before.",English,146,"Survival, Strategy, Visual Novel",0
124,Midnight Club 3: DUB Edition,Racing,2005-6-27,"Race through the streets of various cities in customizable vehicles in Midnight Club 3: DUB Edition. Compete in intense races, complete missions, and show off your driving skills in this fast-paced and adrenaline-pumping racing game.",English,90,"Action RPG, Multiple Endings, Open World",18
125,Minecraft,Misc,2014-10-7,"Minecraft is a sandbox game where players can build, explore, and survive in a blocky world filled with endless possibilities. Collect resources, craft tools, and construct impressive structures while facing off against dangerous mobs in this beloved and iconic game.","Chinese, French, Japanese, Korean, Spanish",189,"Sandbox, Roguelike, Multiple Endings, Multiplayer",16
126,Mortal Kombat X,Fighting,2015-4-14,"""Mortal Kombat X is a brutal and intense fighting game that pits iconic characters against each other in bloody battles. Players can use a variety of combos, special moves, and environmental hazards to defeat their opponents in fast-paced matches.""","German, Japanese, Spanish",91,"Horror, First-Person Shooter, Action RPG, Sandbox, Sci-Fi",16
127,MySims,Simulation,2007-9-18,"Create and design your own unique town in 'MySims'. Customize your Sims, build homes, and interact with quirky characters as you bring your town to life. Explore different neighborhoods, complete tasks, and unlock new features to make your town thrive in this charming simulation game.","Chinese, German, Japanese",113,"Fantasy, Crafting, Choices Matter, Realistic",10
128,NBA 2K13,Sports,2012-10-2,"NBA 2K13 is a basketball simulation game that allows players to compete in realistic NBA games with their favorite teams and players. Featuring improved graphics and gameplay mechanics, this game offers an immersive experience for basketball fans.","English, Japanese",81,"Sci-Fi, Multiplayer, Car Simulation, Exploration",0
129,NBA 2K16,Sports,2015-9-29,"Experience the thrill of professional basketball in NBA 2K16. Play as your favorite teams and players, build your own custom player, and compete in intense matches and tournaments. With realistic graphics and gameplay, this game brings the excitement of the NBA right to your fingertips.",Korean,137,"Sci-Fi, Casual, Third-Person",0
130,NBA 2K17,Sports,2016-9-16,"NBA 2K17 is a basketball simulation game that allows players to experience the excitement of the NBA. With realistic graphics, player customization, and a variety of game modes, including MyCareer and MyTeam, fans can immerse themselves in the world of professional basketball like never before.",Korean,209,"Platformer, First-Person Shooter, Survival",16
131,NBA 2K18,Sports,2017-9-19,"""NBA 2K18 is a realistic basketball simulation game that allows players to experience the excitement of the NBA. With stunning graphics and immersive gameplay, compete against friends or online in intense matches, customize your own player, and build your dream team to dominate the court.""","English, Japanese",70,"Tactical, Strategy, Casual, Co-op, Roguelike",0
132,Namco Museum,Misc,2001-6-10,"Relive classic arcade nostalgia with Namco Museum, featuring a collection of iconic games like Pac-Man, Galaga, and Dig Dug. Play through different eras of gaming history and challenge yourself to beat high scores in this retro gaming compilation.","English, German, Japanese, Korean, Spanish",99,"Adventure, Multiple Endings, Open World, Car Simulation, Co-op",0
133,Namco Museum Vol.1,Misc,1996-7-31,"Relive classic arcade games with 'Namco Museum Vol.1'. Featuring iconic titles like Pac-Man, Galaga, and Dig Dug, this collection offers hours of nostalgic gameplay for fans of retro gaming.",English,246,"Sci-Fi, Realistic, Puzzle, Survival",10
134,Namco Museum Vol.3,Misc,1997-1-31,"Relive classic arcade nostalgia with 'Namco Museum Vol.3'. Featuring beloved titles such as Galaga, Dig Dug, and Pole Position, this collection offers hours of retro gaming fun. Challenge your friends to beat your high scores and experience the golden age of gaming all over again.","English, French, German, Japanese, Korean",186,"Third-Person, Fantasy, Sci-Fi, Survival",10
135,Namco Museum: 50th Anniversary,Misc,2005-8-30,"Relive the golden age of arcade gaming with Namco Museum: 50th Anniversary! Play classic titles like Pac-Man, Galaga, and Dig Dug, all in one nostalgic collection. Compete for high scores and unlock bonus content in this celebration of Namco's iconic arcade history.","German, Spanish",156,"Exploration, Casual, Platformer",0
136,Need for Speed III: Hot Pursuit,Racing,1998-3-25,Race through exotic locations in high-speed cars while avoiding police pursuit. Choose to play as a racer or cop in intense multiplayer modes. Customize your vehicle and outmaneuver opponents to become the ultimate speed demon.,"English, Japanese",73,"Platformer, Car Simulation, Crafting, Choices Matter, Horror",16
137,Need for Speed Underground,Racing,2003-11-17,"Race through the streets of a vibrant city in 'Need for Speed Underground'. Customize your car, compete in intense races, and evade the cops in this high-octane racing game. Upgrade your ride and dominate the underground racing scene.","English, German, Japanese, Korean, Spanish",463,"Sci-Fi, Visual Novel, Sandbox, Car Simulation",18
