GameID,Name,Genre,ReleaseDate,Description,LanguageSupport,UnitsSold,Tags,RequireAge
138,Need for Speed Underground 2,Racing,2004-11-15,"Race through the streets of a vibrant city in 'Need for Speed Underground 2'. Customize your ride, compete in thrilling races, and evade the law as you rise through the underground racing scene. Fast cars, intense action, and adrenaline-pumping gameplay await in this high-speed racing game.",English,185,"Action RPG, Puzzle, Realistic, Open World",16
139,Need for Speed: Most Wanted,Racing,2005-11-15,Race through the city streets in high-speed pursuits against rival drivers and evade the cops in 'Need for Speed: Most Wanted'. Customize and upgrade your car to become the most notorious street racer in town. Will you outsmart your opponents and claim the title of Most Wanted?,English,178,"Family Friendly, Casual, Racing",16
140,Overwatch,Shooter,2016-5-24,"Overwatch' is a team-based first-person shooter where players choose from a diverse roster of characters with unique abilities to compete in objective-based game modes. With strategic gameplay and intense battles, teamwork is essential to secure victory in this fast-paced multiplayer game.","Chinese, English, Korean, Spanish",171,"Open World, Sci-Fi, Car Simulation, Co-op",10
141,Pac-Man Collection,Puzzle,2001-7-12,"""Pac-Man Collection"" is a classic puzzle game where players navigate a maze, eating dots and avoiding ghosts. Collect power-ups to turn the tables on the ghosts and advance through challenging levels. With multiple versions of Pac-Man included, this collection offers hours of nostalgic fun.","English, German, Spanish",79,"Racing, Open World, Car Simulation",10
142,Pro Evolution Soccer 2008,Sports,2008-3-11,"""Pro Evolution Soccer 2008 offers realistic soccer gameplay with improved graphics and controls. Compete against friends or AI in various modes including Master League and Become a Legend. Customize teams, players, and tactics to dominate the pitch and claim victory in this thrilling sports game.""","Korean, Spanish",82,"Tactical, Platformer, Family Friendly, Adventure",10
143,Ratchet & Clank: Size Matters,Platform,2007-2-13,"Embark on a thrilling adventure with Ratchet and Clank as they shrink down to minuscule sizes to navigate through hazardous environments, battle enemies, and solve puzzles. Master new weapons, gadgets, and abilities to save the day in this action-packed platformer.",English,434,"Action RPG, Casual, Sci-Fi, Story Rich, Platformer",0
144,Rayman,Platform,1995-9-1,"Join Rayman in his quest to save the Glade of Dreams from the evil Mr. Dark. Run, jump, and punch your way through colorful levels filled with quirky enemies and challenging obstacles. With stunning visuals and smooth gameplay, Rayman is a classic platformer that will keep you entertained for hours.","Chinese, Korean",96,"Co-op, Racing, Sandbox",10
145,Red Dead Redemption,Action,2011-10-11,"Explore the Wild West as outlaw John Marston in Red Dead Redemption. Engage in intense shootouts, horseback riding, and a gripping story of revenge and redemption. Choose your path in this open-world action game filled with bandits, cowboys, and frontier justice.","English, Korean",305,"Platformer, Racing, Crafting, First-Person Shooter",0
146,Red Dead Redemption 2,Action-Adventure,2018-10-26,"Immerse yourself in the wild west as outlaw Arthur Morgan in Red Dead Redemption 2. Explore a vast open world, engage in thrilling gunfights, and make tough moral decisions that shape your destiny. Will you be a ruthless outlaw or a noble gunslinger? The choice is yours.",English,294,"Survival, Sandbox, Exploration, Open World",0
147,Resident Evil 5,Action,2009-3-13,"Resident Evil 5 is a survival horror action game where players navigate through a zombie-infested African village to uncover a deadly conspiracy. With intense combat, cooperative gameplay, and a gripping storyline, players must work together to survive and unravel the mysteries behind the outbreak.","Chinese, English, French, German, Spanish",229,"Sci-Fi, Realistic, Sandbox, Third-Person",10
148,Resident Evil 6,Action,2012-10-2,"Resident Evil 6 is a fast-paced action game that follows multiple characters as they battle against hordes of infected creatures in a race against time to stop a global bioterrorist attack. With intense combat, strategic co-op gameplay, and a gripping storyline, survival is the ultimate challenge.","English, Japanese",183,"Choices Matter, Sci-Fi, Adventure, Fantasy, First-Person Shooter",18
149,Rugrats in Paris: The Movie,Action,2000-10-29,"Join Tommy, Chuckie, and the rest of the Rugrats gang as they embark on a wild adventure in Paris. Help them navigate through obstacles, solve puzzles, and defeat enemies as they try to save Chuckie's father from an evil robot. Experience the excitement of the beloved animated movie in this action-packed game.","Chinese, French, Japanese",89,"Car Simulation, Family Friendly, Puzzle, Racing, First-Person Shooter",0
150,SOCOM: U.S. Navy SEALs,Shooter,2002-8-27,"Engage in tactical warfare as a member of the elite U.S. Navy SEALs team in SOCOM. Complete high-risk missions, utilize advanced weaponry, and work together with teammates to complete objectives in intense multiplayer battles.","English, Japanese",103,"Family Friendly, Roguelike, Strategy, Racing",18
151,Saints Row 2,Action,2008-10-14,"In Saints Row 2, players step into the role of a gang member seeking revenge in the crime-ridden city of Stilwater. With intense action, customizable characters, and a vast open-world to explore, players must navigate alliances and rivalries to rise to the top of the criminal underworld.",English,78,"Platformer, Realistic, Choices Matter",16
152,Spider-Man,Action,2000-8-30,"Swing through the city as Spider-Man, battling villains and saving civilians in this thrilling action-packed game. Use your web-slinging abilities and combat skills to take down enemies and protect the city from danger. Experience the ultimate superhero adventure in 'Spider-Man'.","French, German, Korean, Spanish",84,"Horror, Casual, Story Rich",18
153,Spider-Man 2,Action,2004-6-28,"Swing through the city as Spider-Man in this action-packed game sequel. Battle villains, complete missions, and explore an open-world New York City. Master Spidey's acrobatic moves and web-slinging abilities to save the day.","English, German, Korean",68,"Sandbox, Turn-based Combat, Relaxing, First-Person Shooter",0
154,Spider-Man: The Movie,Action,2002-4-15,"Swing through the city as Spider-Man in this thrilling action game based on the hit movie. Battle iconic villains, save the city from chaos, and master Spidey's acrobatic moves to become the ultimate superhero.",English,182,"Survival, Multiple Endings, Platformer",16
155,Sports Champions,Sports,2010-9-17,"Sports Champions' is a collection of six different sports games, including tennis, archery, and boxing, designed exclusively for PlayStation Move. Compete in solo challenges or multiplayer matches to become the ultimate sports champion.","Chinese, English, Japanese",78,"Platformer, Action RPG, Co-op, Adventure",16
156,Star Wars Battlefront,Shooter,2004-9-20,"Immerse yourself in the iconic Star Wars universe with intense multiplayer battles in Star Wars Battlefront. Choose your side, whether Rebel Alliance or Galactic Empire, and engage in epic battles across iconic planets. Utilize iconic weapons and vehicles to dominate the battlefield and become a hero of the galaxy.","English, Japanese",96,"Action RPG, Story Rich, Sci-Fi",18
157,Star Wars Battlefront (2015),Shooter,2015-11-17,Star Wars Battlefront (2015) is a fast-paced shooter game set in the iconic Star Wars universe. Players can choose to fight for the Rebel Alliance or the Galactic Empire in intense multiplayer battles across iconic locations such as Hoth and Endor. May the Force be with you.,"Chinese, English, French, German, Japanese, Spanish",185,"Visual Novel, Relaxing, Survival",18
158,Star Wars Battlefront II,Shooter,2005-11-1,"Star Wars Battlefront II is an action-packed shooter game set in the Star Wars universe. Players can engage in epic battles across iconic locations, customize their characters, and team up with friends in multiplayer modes. Join the fight for the galaxy in this thrilling and immersive gaming experience.",English,159,"Survival, Choices Matter, Relaxing",16
159,Star Wars Battlefront II (2017),Shooter,2017-11-17,"Star Wars Battlefront II (2017) is a fast-paced shooter game set in the Star Wars universe. Players can choose to fight for the Galactic Empire or Rebel Alliance, engaging in intense multiplayer battles across iconic locations from the films.",English,128,"Third-Person, Car Simulation, Casual, Multiple Endings",10
160,Star Wars Episode III: Revenge of the Sith,Action,2005-5-4,"Join the dark side or fight for the light as Anakin Skywalker in Star Wars Episode III: Revenge of the Sith. Engage in epic lightsaber battles, master the Force, and make crucial decisions that will shape the fate of the galaxy in this action-packed game.",English,70,"Roguelike, Platformer, Visual Novel, Adventure, Co-op",0
161,Street Fighter IV,Fighting,2009-2-17,"Join iconic characters like Ryu, Chun-Li, and Ken in intense one-on-one battles in Street Fighter IV. Master special moves and combos to defeat opponents in this classic fighting game. Choose your fighter wisely and show your skills in epic showdowns.","Chinese, English, French, German, Japanese, Korean, Spanish",208,"Family Friendly, Roguelike, Choices Matter, Racing, Multiplayer",0
162,Teenage Mutant Ninja Turtles,Platform,1989-6-1,"Join Leonardo, Michelangelo, Donatello, and Raphael in this action-packed platform game as they battle their way through the sewers of New York City to defeat their arch-nemesis, Shredder, and his evil Foot Clan. Master ninja skills, teamwork, and pizza power-ups to save the city from destruction.","English, French, German, Korean",93,"Choices Matter, Multiplayer, Car Simulation, Sandbox, Sci-Fi",10
163,Tekken 2,Fighting,1996-8-25,"""Tekken 2"" is a classic fighting game where players compete in one-on-one battles using a variety of martial arts and special moves. Choose from a diverse roster of characters, each with their own unique fighting style, as you battle your way to the top in intense, fast-paced matches.","English, German, Spanish",653,"Puzzle, Choices Matter, Multiplayer, Fantasy, Visual Novel",18
164,Tekken 4,Fighting,2002-9-23,"""Tekken 4"" is a fast-paced fighting game that pits iconic characters against each other in intense one-on-one battles. With improved graphics and new gameplay mechanics, players can experience the thrill of hand-to-hand combat like never before.","French, German, Spanish",78,"Family Friendly, First-Person Shooter, Sci-Fi, Multiple Endings",0
165,Tekken Tag Tournament,Fighting,2000-10-25,"""Tekken Tag Tournament is a fast-paced fighting game where players can tag in and out characters to create powerful combos. With a diverse roster of fighters, intense battles, and stunning graphics, it's a must-play for fans of the genre.""",French,143,"Relaxing, Action RPG, First-Person Shooter, Casual",18
166,The Elder Scrolls IV: Oblivion,Role-Playing,2009-7-7,"Embark on an epic adventure in the fantasy world of Tamriel, where you must navigate political intrigue, battle fierce creatures, and uncover the secrets of the mysterious Oblivion Gates. Customize your character's skills and abilities as you explore a vast open world filled with quests and dangers.","Chinese, English, French, Japanese, Korean, Spanish",212,"Crafting, Multiplayer, Sci-Fi, Puzzle, First-Person Shooter",10
167,The Elder Scrolls V: Skyrim,Role-Playing,2011-11-11,"In Skyrim, players navigate a vast open world filled with dragons, magic, and epic quests. Choose your path as Dragonborn and shape the fate of the land through your decisions. Master skills, forge alliances, and uncover ancient secrets in this legendary RPG adventure.","Chinese, English, French, German, Japanese",441,"Racing, Sci-Fi, Action RPG, Crafting",16
168,The Elder Scrolls V: Skyrim Special Edition,Role-Playing,2016-10-28,"Embark on an epic adventure in the vast open world of Skyrim. As the Dragonborn, explore dungeons, battle dragons, and make choices that shape the fate of the land. With enhanced graphics and all DLC included, this Special Edition offers a truly immersive RPG experience.","English, German",116,"Tactical, Sandbox, Puzzle, Story Rich, Realistic",0
169,The Getaway,Action,2003-1-19,"The Getaway' is a fast-paced action game where players must navigate through dangerous city streets, evading police and rival gangs as they try to make their escape. With intense car chases, shootouts, and stealth missions, every decision could mean life or death in this thrilling urban adventure.",English,83,"Racing, Open World, Relaxing, Horror",0
170,The Lord of the Rings: The Return of the King,Action,2003-11-5,"Join the Fellowship on their epic journey to destroy the One Ring and defeat Sauron in this action-packed game. Play as iconic characters like Aragorn, Legolas, and Gandalf as you battle through hordes of enemies and epic boss fights to save Middle-earth in The Lord of the Rings: The Return of the King.","English, French, Korean",70,"Adventure, Strategy, Fantasy",10
171,The Lord of the Rings: The Two Towers,Action,2002-10-21,"Join the Fellowship in an epic battle against Sauron's forces in 'The Lord of the Rings: The Two Towers'. Play as Aragorn, Legolas, and Gimli in this action-packed game based on the hit movie, featuring intense combat and iconic locations from Middle-earth.","English, Japanese",414,"Casual, Strategy, Turn-based Combat, Racing, Multiple Endings",0
172,The Simpsons: Hit & Run,Racing,2003-9-16,"The Simpsons: Hit & Run' is a fast-paced racing game based on the popular animated TV show. Players can race through the streets of Springfield, completing missions and causing chaos along the way. With familiar characters and humorous dialogue, it's a fun and exciting game for fans of the show.",English,246,"Strategy, Multiplayer, Tactical",10
173,The Simpsons: Road Rage,Racing,2001-11-24,"Race through Springfield as your favorite characters from The Simpsons in this fast-paced arcade-style game. Choose from a variety of vehicles and compete in wild, chaotic races to earn cash and unlock new levels. Can you outsmart your opponents and become the ultimate road rage champion?",English,137,"Family Friendly, Third-Person, Co-op",0
174,The Sims 3,Simulation,2009-6-2,"Manage virtual people in a variety of activities, careers, and relationships in The Sims 3. Customize homes, personalities, and ambitions as you guide your Sims through life's challenges and triumphs. Immerse yourself in this interactive world where every decision shapes their destiny.",English,342,"Sci-Fi, Family Friendly, Survival",10
175,The Sims 4,Simulation,2014-9-2,"In The Sims 4, players create and control virtual characters, guiding them through everyday life activities, relationships, and career choices. With customizable homes and personalities, players can explore endless possibilities and create unique stories in this popular life simulation game.","Chinese, Spanish",91,"Tactical, Family Friendly, Roguelike, Multiplayer",0
176,The Sims: Livin Large,Misc,2000-8-27,"Expand your Sims' world with new career options, home decor, and quirky items in The Sims: Livin Large expansion pack. Dive into a world of extravagant parties, eccentric characters, and unexpected surprises. Will your Sims thrive in this larger-than-life expansion?",English,116,"Racing, Relaxing, Casual, Horror, Multiple Endings",16
177,The Sims: Unleashed,Simulation,2002-9-23,"In 'The Sims: Unleashed', players can expand their virtual worlds with new pets, gardening, and outdoor activities. Customize your Sims' homes, explore new neighborhoods, and watch as your Sims' lives unfold in this expansion pack for the popular simulation game.","English, Japanese",96,"Sandbox, Fantasy, Car Simulation, Co-op",0
178,The Sims: Vacation,Simulation,2002-3-25,"Experience the ultimate getaway in The Sims: Vacation! Design your dream holiday destination, from luxurious resorts to adventurous camping sites. Explore new activities like snorkeling, mountain climbing, and more. Relax, unwind, and create unforgettable memories in this virtual paradise.","Chinese, French, German, Japanese, Korean",122,"Exploration, Choices Matter, Multiplayer, Survival",16
179,Titanfall,Shooter,2014-3-11,"Titanfall is a fast-paced multiplayer shooter game where players control agile pilots and massive Titans in futuristic battles. With a blend of first-person shooting and mech combat, players must work together to achieve victory in intense and exhilarating matches.","Chinese, English, German, Korean, Spanish",383,"Open World, Strategy, Racing",10
180,Tom Clancy's Ghost Recon Wildlands,Shooter,2017-3-7,Engage in tactical warfare in a vast open world as a member of an elite special operations team in Tom Clancy's Ghost Recon Wildlands. Take down drug cartels and complete missions with your squad in this intense shooter game.,"Chinese, German, Japanese",76,"Fantasy, Racing, Adventure, Puzzle, Choices Matter",0
181,Tom Clancy's Rainbow Six: Siege,Shooter,2015-12-1,"Tom Clancy's Rainbow Six: Siege is a tactical shooter game where players engage in intense 5v5 multiplayer battles. Choose from a variety of operators with unique abilities and strategize to outsmart your opponents. With destructible environments and teamwork, every match is a thrilling, high-stakes experience.","Chinese, Korean",190,"Family Friendly, Adventure, Car Simulation, Roguelike, Horror",16
182,Tom Clancy's Splinter Cell,Action,2002-11-17,"In Tom Clancy's Splinter Cell, players take on the role of Sam Fisher, a highly trained operative in a secret government agency. Utilize stealth, gadgets, and advanced tactics to complete dangerous missions in a thrilling espionage adventure.",English,68,"Adventure, First-Person Shooter, Third-Person",18
183,Tom Clancy's The Division,Shooter,2016-3-8,"In Tom Clancy's The Division, players are part of an elite group tasked with restoring order in a post-pandemic New York City. Engage in intense third-person shooter combat, complete missions, and team up with friends in this online multiplayer game.",English,321,"Turn-based Combat, Multiplayer, Relaxing",0
184,Tomb Raider,Action,1996-11-14,"Join Lara Croft on a thrilling adventure as she explores ancient tombs, battles enemies, and solves puzzles in search of hidden treasures. Use her skills in combat, agility, and puzzle-solving to uncover the secrets of the past and survive the dangerous challenges that await in 'Tomb Raider'.",English,184,"Adventure, Casual, Racing, Survival",0
185,Tomb Raider II,Adventure,1997-10-31,"Join Lara Croft on another thrilling adventure in Tomb Raider II. Explore exotic locations, solve challenging puzzles, and battle dangerous enemies as you race against time to uncover ancient artifacts. Will you have what it takes to survive the treacherous traps and uncover the secrets of the Tomb Raider?",French,158,"Exploration, Multiplayer, Third-Person, Car Simulation",18
186,Tomb Raider III: Adventures of Lara Croft,Adventure,1998-11-21,"Join fearless adventurer Lara Croft as she embarks on a thrilling journey to uncover ancient artifacts and solve challenging puzzles in exotic locations around the world. Encounter dangerous enemies, conquer treacherous obstacles, and unravel the mysteries of the past in Tomb Raider III: Adventures of Lara Croft.","English, Japanese",79,"Puzzle, Strategy, Action RPG",16
187,Tony Hawk's Pro Skater,Sports,1999-8-31,"""Tony Hawk's Pro Skater is a fast-paced skateboarding game where players can perform tricks, grinds, and flips in iconic locations. Master challenging courses, compete in tournaments, and customize your skater to become the ultimate pro skater.""","French, Japanese, Korean",174,"Adventure, Car Simulation, Racing",16
188,Tony Hawk's Pro Skater 2,Sports,2000-9-20,"Tony Hawk's Pro Skater 2 is a skateboarding video game where players perform tricks, combos, and stunts in various locations around the world. With realistic graphics and responsive controls, players can customize their skater and compete in challenges to become the ultimate skateboarding champion.","Japanese, Korean, Spanish",222,"Turn-based Combat, Car Simulation, Crafting",18
189,Tony Hawk's Pro Skater 3,Sports,2001-10-28,"Skate like a pro in Tony Hawk's Pro Skater 3, featuring realistic skateboarding physics, iconic skate parks, and an all-star lineup of professional skaters. Pull off epic tricks, combos, and grinds to earn high scores and become a skateboarding legend.","Chinese, English, French, Japanese, Spanish",278,"Action RPG, Multiple Endings, Casual, Co-op",16
190,Tony Hawk's Pro Skater 4,Sports,2002-10-23,"""Tony Hawk's Pro Skater 4 is a skateboarding video game where players can perform tricks and stunts in various locations around the world. Customize your skater, complete challenges, and compete in tournaments to become the ultimate pro skater.""","English, French, Japanese, Korean, Spanish",78,"Adventure, First-Person Shooter, Visual Novel, Platformer",0
191,Tony Hawk's Underground,Sports,2003-10-27,"In Tony Hawk's Underground, players skate through open-world cities, completing challenges and building their reputation as a professional skateboarder. Customize your character and perform insane tricks to become the ultimate skateboarding legend.","French, German, Spanish",106,"Family Friendly, Third-Person, Open World, First-Person Shooter, Exploration",16
192,True Crime: Streets of LA,Action,2003-11-3,"In True Crime: Streets of LA, players take on the role of a detective navigating the dangerous streets of Los Angeles. Solve crimes, engage in intense shootouts, and drive through the city in high-speed chases. Make tough choices that determine the outcome of the game in this action-packed adventure.",Japanese,226,"Story Rich, Racing, Platformer, Multiple Endings",16
193,Uncharted 2: Among Thieves,Action,2009-10-13,"Join Nathan Drake in his thrilling adventure across the globe to uncover the secrets of Marco Polo's lost fleet in 'Uncharted 2: Among Thieves'. Climb, fight, and solve puzzles in this action-packed game filled with danger and intrigue.",French,261,"Survival, Choices Matter, Open World, Turn-based Combat",0
194,Uncharted: Drake's Fortune,Action,2007-11-16,"Join treasure hunter Nathan Drake as he embarks on a dangerous journey to uncover the lost fortune of Sir Francis Drake. Battle through lush jungles, ancient ruins, and deadly mercenaries in this thrilling action-packed adventure.","English, Japanese",147,"Roguelike, Crafting, Multiple Endings, Third-Person",16
195,WWE SmackDown! vs. RAW 2006,Fighting,2005-11-14,"Choose from a roster of WWE Superstars and battle it out in intense matches, including singles, tag team, and Royal Rumble. Experience the thrill of the ring with realistic graphics and fluid gameplay, while competing for championship titles in WWE SmackDown! vs. RAW 2006.",English,60,"Choices Matter, Co-op, Adventure, Puzzle",0
196,WWE SmackDown! vs. Raw 2006,Fighting,2005-11-15,"WWE SmackDown! vs. Raw 2006 is a wrestling video game that allows players to take control of their favorite WWE superstars and battle it out in the ring. With realistic graphics and fast-paced gameplay, this game offers an immersive experience for fans of professional wrestling.",English,150,"Multiplayer, Story Rich, Crafting",0
197,WWF SmackDown!,Fighting,2000-3-1,Step into the ring with your favorite WWE superstars in WWF SmackDown! Choose from a roster of iconic wrestlers and battle it out in intense one-on-one matches. Experience the thrill of the squared circle in this action-packed fighting game.,English,123,"Sandbox, Puzzle, Survival, Racing, Tactical",0
198,WWF SmackDown! 2: Know Your Role,Fighting,2000-11-21,"Step into the ring with your favorite WWF superstars in this intense fighting game. Choose from a roster of iconic wrestlers, unleash devastating moves, and dominate your opponents to become the ultimate champion. With fast-paced gameplay and realistic graphics, the action never stops in WWF SmackDown! 2: Know Your Role.","English, German, Spanish",278,"Sandbox, Story Rich, Platformer",0
199,WWF War Zone,Fighting,1998-7-14,"Step into the ring and battle it out with iconic WWF superstars in this intense fighting game. Choose your favorite wrestler, unleash signature moves, and climb the ranks to become the ultimate champion in WWF War Zone.","English, French, German, Japanese, Spanish",70,"Choices Matter, Co-op, Story Rich",10
200,Warzone 2100,Strategy,1999-5-31,"Warzone 2100 is a real-time strategy game set in a post-apocalyptic future. Players must build and command a base, research technologies, and lead armies in battles to reclaim the world from rival factions. Customize units and engage in tactical combat to emerge victorious.","English, Korean, Spanish",129,"Choices Matter, Open World, Visual Novel",0
201,Watch Dogs,Action-Adventure,2014-5-27,"Watch Dogs' is an action-adventure game where players take on the role of a skilled hacker seeking revenge in a near-future Chicago. Utilize hacking abilities to manipulate the city's infrastructure, engage in intense gunfights, and uncover a conspiracy that threatens the entire city.",English,105,"Realistic, Adventure, Sandbox",18
202,Watch Dogs 2,Action,2016-11-15,"In Watch Dogs 2, players step into the shoes of a skilled hacker in San Francisco, using their hacking abilities to take down a corrupt system. Explore an open world, complete missions, and hack into various devices to uncover the truth.","English, Japanese",114,"Open World, Crafting, Sci-Fi, Exploration, Casual",10
203,Winning Eleven: Pro Evolution Soccer 2007,Sports,2007-2-6,"Experience realistic soccer gameplay in Winning Eleven: Pro Evolution Soccer 2007. With improved graphics and gameplay mechanics, take control of your favorite teams and players to lead them to victory in intense matches. Master your skills on the pitch and become a soccer champion.",English,225,"Relaxing, Sandbox, Strategy",16
204,World Soccer Winning Eleven 6 International,Sports,2003-3-11,"Compete in intense soccer matches with national teams from around the world in World Soccer Winning Eleven 6 International. Customize your tactics, formations, and play styles to lead your team to victory in this fast-paced and realistic sports game.",German,161,"Strategy, Survival, Turn-based Combat, Multiple Endings",18
205,World Soccer Winning Eleven 8 International,Sports,2005-2-1,"Compete in intense soccer matches with top international teams in World Soccer Winning Eleven 8 International. Customize your strategies, formations, and tactics to outplay your opponents and lead your team to victory. Master the art of passing, shooting, and defending to become the ultimate soccer champion.",English,197,"Fantasy, Visual Novel, Turn-based Combat, Crafting, Choices Matter",0
206,World Soccer Winning Eleven 9,Sports,2006-2-7,"Experience the thrill of soccer with realistic gameplay and advanced AI in World Soccer Winning Eleven 9. Compete against top teams from around the world and customize your tactics to lead your team to victory. Master the art of passing, shooting, and defending in this action-packed sports game.","Chinese, French, German, Japanese, Spanish",105,"First-Person Shooter, Third-Person, Turn-based Combat",10
